ask,bid,due,emittent,ratio,strike,wkn,wkn_link,yr,yr2,yr4
0.18,0.16,19.06.2019,HSBC,0.1,11.0,TR25SZ,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/TR25SZ,12.8,14.6,18.2

0.21,0.19,18.12.2019,HSBC,0.1,11.0,TR25T3,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/TR25T3,13.1,15.2,19.4

1.87,1.85,20.12.2019,DZ Bank AG,1.0,11.0,DD6CJD,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/DD6CJD,12.870000000000001,14.74,18.48

0.17,0.16,17.06.2019,UBS,0.1,11.0,UV6RMK,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UV6RMK,12.7,14.4,17.8

0.12,0.11,15.10.2018,UBS,0.1,11.0,UV53DY,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UV53DY,12.2,13.4,15.8

0.19,0.18,16.12.2019,UBS,0.1,11.0,UV6KL2,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UV6KL2,12.9,14.8,18.6

1.33,1.3,21.12.2018,Vontobel Financial Products GmbH,1.0,11.0,VL9S15,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/VL9S15,12.33,13.66,16.32

2.01,1.99,20.03.2020,DZ Bank AG,1.0,11.0,DD5W42,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/DD5W42,13.01,15.02,19.04

0.14,0.13,14.01.2019,UBS,0.1,11.0,UV5277,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UV5277,12.4,13.8,16.6

1.3,1.26,21.12.2018,BNP Paribas,1.0,11.0,PP56DH,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/PP56DH,12.3,13.6,16.2

1.29,1.25,18.12.2018,BNP Paribas,1.0,11.0,PP56DF,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/PP56DF,12.29,13.58,16.16

0.27,0.25,16.12.2020,HSBC,0.112,10.71,TD6B07,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/TD6B07,13.120714285714287,15.531428571428574,20.352857142857147

0.14,0.13,11.02.2019,UBS,0.1,11.0,UV6MLH,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UV6MLH,12.4,13.8,16.6

0.16,0.15,10.12.2018,UBS,0.112,10.71,UW19UF,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UW19UF,12.13857142857143,13.567142857142859,16.424285714285716

0.24,0.22,18.12.2019,HSBC,0.112,10.71,TD6JAJ,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/TD6JAJ,12.852857142857143,14.995714285714286,19.28142857142857

1.8,1.78,19.06.2019,HypoVereinsbank/UniCredit,1.0,10.6,HX15R5,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/HX15R5,12.4,14.2,17.8

0.0,1.68,19.12.2018,Commerzbank AG,1.1204,10.71,CD87V4,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/CD87V4,10.71,10.71,10.71

1.5,1.48,19.12.2018,HypoVereinsbank/UniCredit,1.0,10.6,HX15ES,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/HX15ES,12.1,13.6,16.6

1.74,1.7,15.03.2019,BNP Paribas,1.0,10.5,PP56DJ,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/PP56DJ,12.24,13.98,17.46

2.03,2.02,18.12.2019,HypoVereinsbank/UniCredit,1.0,10.6,HX15R3,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/HX15R3,12.629999999999999,14.66,18.72

0.19,0.17,13.03.2019,HSBC,0.1,10.5,TR25ST,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/TR25ST,12.4,14.3,18.1

1.48,1.44,15.03.2019,BNP Paribas,1.0,11.0,PP56DK,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/PP56DK,12.48,13.96,16.92

0.22,0.2,19.06.2019,HSBC,0.112,10.71,TD6B05,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/TD6B05,12.674285714285714,14.63857142857143,18.56714285714286

0.19,0.18,17.06.2019,UBS,0.1,10.5,UV6KKQ,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UV6KKQ,12.4,14.3,18.1

1.66,1.65,13.03.2019,HypoVereinsbank/UniCredit,1.0,10.6,HX15EL,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/HX15EL,12.26,13.92,17.24

1.57,1.53,18.12.2018,BNP Paribas,1.0,10.5,PP56DE,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/PP56DE,12.07,13.64,16.78

1.99,1.97,20.09.2019,DZ Bank AG,1.0,10.5,DD507P,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/DD507P,12.49,14.48,18.46

1.77,1.74,15.03.2019,Vontobel Financial Products GmbH,1.0,10.5,VL9XD5,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/VL9XD5,12.27,14.04,17.58

1.91,1.88,21.06.2019,Vontobel Financial Products GmbH,1.0,10.5,VL9XD0,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/VL9XD0,12.41,14.32,18.14

2.25,2.24,20.03.2020,DZ Bank AG,1.0,10.5,DD507R,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/DD507R,12.75,15.0,19.5

0.14,0.13,15.10.2018,UBS,0.1,10.5,UV515E,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UV515E,11.9,13.3,16.1

0.17,0.16,11.02.2019,UBS,0.1,10.5,UV6ECN,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UV6ECN,12.2,13.9,17.3

0.16,0.15,14.01.2019,UBS,0.1,10.5,UV53DW,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UV53DW,12.1,13.7,16.9

0.22,0.21,16.12.2019,UBS,0.1,10.5,UV6SRN,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UV6SRN,12.7,14.899999999999999,19.299999999999997

1.55,1.53,21.12.2018,DZ Bank AG,1.0,10.5,DD507J,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/DD507J,12.05,13.6,16.7

1.87,1.85,21.06.2019,DZ Bank AG,1.0,10.5,DD507N,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/DD507N,12.370000000000001,14.24,17.98

0.15,0.14,12.11.2018,UBS,0.1,10.5,UV515D,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UV515D,12.0,13.5,16.5

1.72,1.71,15.03.2019,DZ Bank AG,1.0,10.5,DD507L,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/DD507L,12.22,13.94,17.38

1.12,1.11,15.03.2019,DZ Bank AG,1.0,11.75,DD5TTV,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/DD5TTV,12.870000000000001,13.99,16.23

2.12,2.1,20.12.2019,DZ Bank AG,1.0,10.5,DD507Q,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/DD507Q,12.620000000000001,14.74,18.98

1.44,1.42,18.12.2019,HypoVereinsbank/UniCredit,1.0,12.0,HW4HA4,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/HW4HA4,13.44,14.879999999999999,17.759999999999998

0.0,0.16,14.12.2020,UBS,0.1,12.0,UX3LHU,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UX3LHU,12.0,12.0,12.0

0.99,0.91,17.12.2018,CITI,1.0,11.75,CQ43P4,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/CQ43P4,12.74,13.73,15.71

1.18,1.17,21.06.2019,DZ Bank AG,1.0,12.0,DD1QTD,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/DD1QTD,13.18,14.36,16.72

0.098,0.088,17.12.2018,CITI,0.1,11.75,CQ43P3,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/CQ43P3,12.73,13.71,15.67

0.85,0.84,21.12.2018,DZ Bank AG,1.0,12.0,DD1QTA,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/DD1QTA,12.85,13.7,15.4

0.2,0.18,16.12.2020,HSBC,0.1,12.0,TR2HVZ,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/TR2HVZ,14.0,16.0,20.0

0.0,1.18,19.12.2018,Commerzbank AG,1.1204,11.6,CD7DN4,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/CD7DN4,11.6,11.6,11.6

0.94,0.93,21.12.2018,DZ Bank AG,1.0,11.75,DD47AN,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/DD47AN,12.69,13.629999999999999,15.51

0.11,0.1,10.12.2018,UBS,0.112,11.6,UW10N3,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UW10N3,12.582142857142857,13.564285714285713,15.528571428571428

1.59,1.57,18.12.2019,HypoVereinsbank/UniCredit,1.0,11.6,HX0K4G,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/HX0K4G,13.19,14.78,17.96

0.12,0.11,17.06.2019,CITI,0.1,12.0,CQ43RP,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/CQ43RP,13.2,14.4,16.8

1.01,1.0,19.12.2018,HypoVereinsbank/UniCredit,1.0,11.6,HX04S8,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/HX04S8,12.61,13.62,15.64

0.19,0.17,17.06.2020,HSBC,0.1,12.0,TR2HVY,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/TR2HVY,13.9,15.8,19.6

1.29,1.2,19.06.2019,Deutsche Bank,1.0,12.0,DS1Y6C,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/DS1Y6C,13.29,14.58,17.16

1.36,1.34,18.09.2019,Société Générale S.A.,1.0,12.0,SC97WF,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/SC97WF,13.36,14.72,17.44

0.088,0.078,17.12.2018,CITI,0.1,12.0,CQ43P5,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/CQ43P5,12.879999999999999,13.76,15.52

1.37,1.35,13.03.2019,HypoVereinsbank/UniCredit,1.0,11.2,HX11N3,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/HX11N3,12.57,13.94,16.68

1.18,1.16,19.06.2019,HypoVereinsbank/UniCredit,1.0,12.0,HX04MB,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/HX04MB,13.18,14.36,16.72

0.12,0.11,11.03.2019,UBS,0.1,11.6,UV6MLF,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UV6MLF,12.799999999999999,14.0,16.4

1.19,1.17,13.03.2019,HypoVereinsbank/UniCredit,1.0,11.6,HX04RZ,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/HX04RZ,12.79,13.98,16.36

0.095,0.085,12.11.2018,UBS,0.1,11.6,UV6CMQ,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UV6CMQ,12.549999999999999,13.5,15.399999999999999

0.12,0.11,11.02.2019,UBS,0.1,11.6,UV6SRS,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UV6SRS,12.799999999999999,14.0,16.4

1.34,1.32,19.06.2019,HypoVereinsbank/UniCredit,1.0,11.6,HX04M9,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/HX04M9,12.94,14.28,16.96

0.11,0.1,14.01.2019,UBS,0.1,11.6,UV55EZ,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UV55EZ,12.7,13.799999999999999,16.0

0.88,0.86,19.12.2018,Société Générale S.A.,1.0,12.0,SC97V3,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/SC97V3,12.88,13.76,15.52

0.14,0.13,16.09.2019,CITI,0.1,12.0,CQ43S4,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/CQ43S4,13.4,14.8,17.6

0.14,0.12,13.03.2019,HSBC,0.1,11.5,TR25SV,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/TR25SV,12.9,14.3,17.1

0.16,0.14,19.06.2019,HSBC,0.1,11.5,TR25T0,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/TR25T0,13.1,14.7,17.9

1.06,1.04,13.03.2019,Société Générale S.A.,1.0,12.0,SC97V5,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/SC97V5,13.06,14.120000000000001,16.240000000000002

0.15,0.14,16.12.2019,CITI,0.1,12.0,CQ43SV,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/CQ43SV,13.5,15.0,18.0

0.152,0.147,20.12.2019,Goldman Sachs,0.1,12.0,GM0LT0,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/GM0LT0,13.52,15.04,18.08

0.0,0.0,14.12.2020,UBS,0.1,10.5,UV6ECK,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UV6ECK,10.5,10.5,10.5

0.1,0.094,17.12.2018,UBS,0.1,11.6,UV57ZF,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UV57ZF,12.6,13.6,15.6

1.19,1.16,21.06.2019,Vontobel Financial Products GmbH,1.0,12.0,VL86G8,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/VL86G8,13.19,14.379999999999999,16.759999999999998

1.55,1.47,16.12.2019,CITI,1.0,12.0,CQ43SU,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/CQ43SU,13.55,15.1,18.2

0.11,0.1,17.12.2018,CITI,0.1,11.5,CQ43P1,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/CQ43P1,12.6,13.7,15.899999999999999

1.05,1.03,15.03.2019,Vontobel Financial Products GmbH,1.0,12.0,VL86HE,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/VL86HE,13.05,14.1,16.2

1.09,1.01,17.12.2018,CITI,1.0,11.5,CQ43P2,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/CQ43P2,12.59,13.68,15.86

0.21,0.18,16.06.2021,HSBC,0.1,12.0,TR2HW5,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/TR2HW5,14.1,16.2,20.4

0.092,0.082,15.10.2018,UBS,0.1,11.5,UV504R,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UV504R,12.42,13.34,15.18

1.08,1.05,21.12.2018,Vontobel Financial Products GmbH,1.0,11.5,VL9R4N,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/VL9R4N,12.58,13.66,15.82

1.45,1.44,20.12.2019,DZ Bank AG,1.0,12.0,DD43NA,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/DD43NA,13.45,14.9,17.8

0.86,0.84,19.12.2018,HypoVereinsbank/UniCredit,1.0,12.0,HX04SA,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/HX04SA,12.86,13.72,15.44

1.8,1.78,20.03.2020,DZ Bank AG,1.0,11.5,DD5W43,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/DD5W43,13.3,15.1,18.7

0.92,0.88,21.12.2018,Commerzbank AG,1.0,12.0,CV878N,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/CV878N,12.92,13.84,15.68

1.26,1.23,15.03.2019,Vontobel Financial Products GmbH,1.0,11.5,VL9R4R,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/VL9R4R,12.76,14.02,16.54

1.04,1.0,15.03.2019,BNP Paribas,1.0,12.0,PP56DM,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/PP56DM,13.04,14.08,16.16

0.18,0.16,18.12.2019,HSBC,0.1,11.5,TR25T4,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/TR25T4,13.3,15.1,18.7

0.87,0.83,21.12.2018,BNP Paribas,1.0,12.0,PR5R2X,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/PR5R2X,12.87,13.74,15.48

1.08,1.0,11.03.2019,CITI,1.0,12.0,CQ43Q8,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/CQ43Q8,13.08,14.16,16.32

0.088,0.078,15.10.2018,UBS,0.1,11.6,UV6CMP,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UV6CMP,12.48,13.36,15.12

0.073,0.063,15.10.2018,UBS,0.1,12.0,UV57ZH,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UV57ZH,12.73,13.459999999999999,14.92

0.1,0.086,19.12.2018,HSBC,0.1,12.0,TR25SR,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/TR25SR,13.0,14.0,16.0

0.1,0.09,12.11.2018,UBS,0.1,11.5,UV526W,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/UV526W,12.5,13.5,15.5

1.04,1.02,13.03.2019,HypoVereinsbank/UniCredit,1.0,12.0,HX04S1,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/HX04S1,13.04,14.08,16.16

0.89,0.81,17.12.2018,CITI,1.0,12.0,CQ43P6,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/CQ43P6,12.89,13.78,15.56

0.22,0.19,15.12.2021,HSBC,0.1,12.0,TR2HW6,http://zertifikat.finanzen.net/optionsscheine/Auf-Deutsche-Bank-AG/TR2HW6,14.2,16.4,20.799999999999997

